Run, Number optimized
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 0
10, 0
11, 0
12, 0
13, 0
14, 0
15, 0
16, 0
17, 0
18, 0
19, 0
20, 0
21, 0
22, 0
23, 0
24, 0
25, 0
26, 0
27, 0
28, 0
29, 0
30, 0
31, 0
32, 0
33, 0
34, 0
35, 0
36, 0
37, 0
38, 0
39, 0
40, 0
41, 0
42, 0
43, 0
44, 0
45, 0
46, 0
47, 0
48, 0
49, 0
50, 0
51, 0
52, 0
53, 0
54, 0
55, 0
56, 0
57, 0
58, 0
59, 0
60, 0
61, 0
62, 0
63, 0
64, 0
65, 0
66, 1
67, 1
68, 1
69, 1
70, 1
71, 1
72, 1
73, 1
74, 1
75, 1
76, 1
77, 1
78, 1
79, 1
80, 1
81, 1
82, 1
83, 1
84, 1
85, 1
86, 1
87, 1
88, 1
89, 1
90, 1
91, 1
92, 1
93, 1
94, 1
95, 1
96, 1
97, 1
98, 1
99, 1
100, 1
101, 1
102, 1
103, 1
104, 1
105, 1
106, 1
107, 1
108, 1
109, 1
110, 1
111, 1
112, 1
113, 1
114, 1
115, 1
116, 1
117, 1
118, 1
119, 1
120, 1
121, 1
122, 1
123, 1
124, 1
125, 1
126, 1
127, 1
128, 1
129, 1
130, 1
131, 1
132, 1
133, 1
134, 1
135, 1
136, 1
137, 1
138, 1
139, 1
140, 1
141, 1
142, 1
143, 1
144, 1
145, 1
146, 1
147, 1
148, 1
149, 1
150, 1
151, 1
152, 1
153, 1
154, 1
155, 1
156, 1
157, 1
158, 1
159, 1
160, 1
161, 1
162, 1
163, 1
164, 1
165, 1
166, 1
167, 1
168, 1
169, 1
170, 1
171, 1
172, 1
173, 1
174, 1
175, 1
176, 1
177, 1
178, 1
179, 1
180, 1
181, 1
182, 1
183, 1
184, 1
185, 1
186, 1
187, 1
188, 1
189, 1
190, 1
191, 1
192, 1
193, 1
194, 1
195, 1
196, 1
197, 1
198, 1
199, 1
200, 1
201, 1
202, 1
203, 1
204, 1
205, 1
206, 1
207, 1
208, 1
209, 1
210, 1
211, 1
212, 1
213, 1
214, 1
215, 1
216, 1
217, 1
218, 1
219, 1
220, 1
221, 1
222, 1
223, 1
224, 1
225, 1
226, 1
227, 1
228, 1
229, 1
230, 1
231, 1
232, 1
233, 1
234, 1
235, 1
236, 1
237, 1
238, 1
239, 1
240, 1
241, 1
242, 1
243, 1
244, 1
245, 1
246, 1
247, 1
248, 1
249, 1
250, 1
251, 1
252, 1
253, 1
254, 1
255, 1
256, 1
257, 1
258, 1
259, 1
260, 1
261, 1
262, 1
263, 1
264, 1
265, 1
266, 1
267, 1
268, 1
269, 1
270, 1
271, 1
272, 1
273, 1
274, 1
275, 1
276, 1
277, 1
278, 1
279, 1
280, 1
281, 1
282, 1
283, 1
284, 1
285, 1
286, 1
287, 1
288, 1
289, 1
290, 1
291, 1
292, 1
293, 1
294, 1
295, 1
296, 1
297, 1
298, 1
299, 1
300, 1
301, 1
302, 1
303, 1
304, 1
305, 1
306, 1
307, 1
308, 1
309, 1
310, 1
311, 1
312, 1
313, 1
314, 1
315, 1
316, 1
317, 1
318, 1
319, 1
320, 1
321, 1
322, 1
323, 1
324, 1
325, 1
326, 1
327, 1
328, 1
329, 1
330, 1
331, 1
332, 1
333, 1
334, 1
335, 1
336, 1
337, 1
338, 1
339, 1
340, 1
341, 1
342, 1
343, 1
344, 1
345, 1
346, 1
347, 1
348, 1
349, 1
350, 1
351, 1
352, 1
353, 1
354, 1
355, 1
356, 2
357, 2
358, 2
359, 2
360, 2
361, 2
362, 2
363, 2
364, 2
365, 2
366, 2
367, 2
368, 2
369, 2
370, 2
371, 2
372, 2
373, 2
374, 2
375, 2
376, 2
377, 2
378, 2
379, 2
380, 2
381, 2
382, 2
383, 2
384, 2
385, 2
386, 2
387, 2
388, 2
389, 2
390, 2
391, 2
392, 2
393, 2
394, 2
395, 2
396, 2
397, 2
398, 2
399, 2
400, 2
401, 2
402, 2
403, 2
404, 2
405, 2
406, 2
407, 2
408, 2
409, 2
410, 2
411, 2
412, 2
413, 2
414, 2
415, 2
416, 2
417, 2
418, 2
419, 2
420, 2
421, 2
422, 2
423, 2
424, 2
425, 2
426, 2
427, 2
428, 2
429, 2
430, 2
431, 2
432, 2
433, 2
434, 2
435, 2
436, 2
437, 2
438, 2
439, 2
440, 2
441, 2
442, 2
443, 2
444, 2
445, 2
446, 2
447, 2
448, 2
449, 2
450, 2
451, 2
452, 2
453, 2
454, 2
455, 2
456, 2
457, 2
458, 2
459, 2
460, 2
461, 2
462, 3
463, 3
464, 3
465, 3
466, 3
467, 3
468, 3
469, 3
470, 3
471, 3
472, 3
473, 3
474, 3
475, 3
476, 3
477, 3
478, 3
479, 3
480, 3
481, 3
482, 3
483, 3
484, 3
485, 3
486, 3
487, 3
488, 3
489, 3
490, 3
491, 3
492, 3
493, 3
494, 3
495, 3
496, 3
497, 3
498, 3
499, 3
500, 3
501, 3
502, 3
503, 3
504, 3
505, 3
506, 3
507, 3
508, 3
509, 3
510, 3
511, 3
512, 3
513, 4
514, 4
515, 4
516, 4
517, 4
518, 4
519, 4
520, 4
521, 4
522, 4
523, 4
524, 4
525, 4
526, 4
527, 4
528, 4
529, 4
530, 4
531, 4
532, 4
533, 4
534, 4
535, 4
536, 4
537, 4
538, 4
539, 4
540, 4
541, 4
542, 4
543, 4
544, 4
545, 4
546, 4
547, 4
548, 4
549, 4
550, 4
551, 4
552, 4
553, 4
554, 4
555, 4
556, 4
557, 4
558, 4
559, 4
560, 4
561, 4
562, 4
563, 4
564, 4
565, 4
566, 4
567, 4
568, 4
569, 4
570, 4
571, 4
572, 4
573, 4
574, 4
575, 4
576, 4
577, 4
578, 4
579, 4
580, 4
581, 4
582, 4
583, 4
584, 4
585, 4
586, 4
587, 4
588, 4
589, 4
590, 4
591, 4
592, 4
593, 4
594, 4
595, 4
596, 4
597, 4
598, 4
599, 4
600, 4
601, 4
602, 4
603, 4
604, 4
605, 4
606, 4
607, 4
608, 4
609, 4
610, 4
611, 4
612, 4
613, 4
614, 4
615, 5
616, 5
617, 5
618, 5
619, 5
620, 5
621, 5
622, 5
623, 5
624, 5
625, 5
626, 5
627, 5
628, 5
629, 5
630, 5
631, 5
632, 5
633, 5
634, 5
635, 5
636, 5
637, 5
638, 5
639, 5
640, 5
641, 5
642, 5
643, 5
644, 5
645, 5
646, 5
647, 5
648, 5
649, 5
650, 5
651, 5
652, 5
653, 5
654, 5
655, 5
656, 5
657, 5
658, 5
659, 7
660, 7
661, 7
662, 7
663, 7
664, 7
665, 7
666, 7
667, 7
668, 7
669, 7
670, 7
671, 7
672, 7
673, 7
674, 7
675, 7
676, 7
677, 7
678, 7
679, 7
680, 7
681, 7
682, 7
683, 7
684, 7
685, 7
686, 7
687, 7
688, 7
689, 7
690, 7
691, 7
692, 7
693, 7
694, 7
695, 7
696, 7
697, 7
698, 7
699, 7
700, 7
701, 7
702, 7
703, 7
704, 7
705, 7
706, 7
707, 7
708, 7
709, 7
710, 7
711, 7
712, 7
713, 7
714, 7
715, 7
716, 7
717, 7
718, 7
719, 7
720, 7
721, 7
722, 7
723, 7
724, 7
725, 7
726, 7
727, 7
728, 7
729, 7
730, 7
731, 7
732, 7
733, 7
734, 7
735, 7
736, 7
737, 7
738, 7
739, 7
740, 7
741, 7
742, 7
743, 7
744, 7
745, 7
746, 7
747, 7
748, 7
749, 7
750, 7
751, 7
752, 7
753, 7
754, 7
755, 7
756, 7
757, 7
758, 7
759, 7
760, 7
761, 7
762, 7
763, 7
764, 7
765, 7
766, 7
767, 7
768, 7
769, 7
770, 7
771, 7
772, 7
773, 7
774, 7
775, 7
776, 7
777, 7
778, 7
779, 7
780, 7
781, 7
782, 7
783, 7
784, 7
785, 7
786, 7
787, 7
788, 7
789, 7
790, 7
791, 7
792, 7
793, 7
794, 7
795, 7
796, 7
797, 7
798, 7
799, 7
800, 7
801, 7
802, 7
803, 7
804, 7
805, 7
806, 7
807, 7
808, 7
809, 7
810, 7
811, 7
812, 7
813, 7
814, 7
815, 7
816, 7
817, 7
818, 7
819, 7
820, 7
821, 7
822, 7
823, 7
824, 7
825, 7
826, 7
827, 7
828, 7
829, 7
830, 7
831, 7
832, 7
833, 7
834, 7
835, 7
836, 7
837, 7
838, 7
839, 7
840, 7
841, 7
842, 7
843, 7
844, 7
845, 7
846, 7
847, 7
848, 7
849, 7
850, 7
851, 7
852, 7
853, 7
854, 7
855, 7
856, 7
857, 7
858, 7
859, 7
860, 7
861, 7
862, 7
863, 7
864, 7
865, 7
866, 7
867, 7
868, 7
869, 7
870, 7
871, 7
872, 7
873, 7
874, 7
875, 7
876, 7
877, 7
878, 7
879, 7
880, 7
881, 7
882, 7
883, 7
884, 7
885, 7
886, 7
887, 7
888, 7
889, 7
890, 7
891, 7
892, 7
893, 7
894, 7
895, 7
896, 7
897, 7
898, 7
899, 7
900, 7
901, 7
902, 7
903, 7
904, 7
905, 7
906, 7
907, 7
908, 7
909, 7
910, 7
911, 7
912, 7
913, 7
914, 7
915, 7
916, 7
917, 7
918, 7
919, 7
920, 7
921, 7
922, 7
923, 7
924, 7
925, 7
926, 7
927, 7
928, 7
929, 7
930, 7
931, 7
932, 7
933, 7
934, 7
935, 7
936, 7
937, 7
938, 7
939, 7
940, 7
941, 7
942, 7
943, 7
944, 7
945, 7
946, 7
947, 7
948, 7
949, 7
950, 7
951, 7
952, 7
953, 7
954, 7
955, 7
956, 7
957, 7
958, 7
959, 7
960, 7
961, 7
962, 7
963, 7
964, 7
965, 7
966, 7
967, 7
968, 7
969, 7
970, 7
971, 7
972, 7
973, 7
974, 7
975, 7
976, 7
977, 7
978, 7
979, 7
980, 7
981, 7
982, 7
983, 7
984, 7
985, 7
986, 7
987, 7
988, 7
989, 7
990, 7
991, 7
992, 7
993, 7
994, 7
995, 7
996, 7
997, 7
998, 7
999, 7
1000, 7
